== phi174 cycle742 graph audit ==
graph_input: reads only
edge_preprocessing: minimap2_paf_direct_no_dp
reads: 994
read_length_mean: 150.378270
read_length_median: 151.000
read_length_min: 140
read_length_max: 151
min_overlap: 80
candidate_records: 23866
paf_edges_before_orientation_filter: 23826
full_coverage_evidence: 169
full_coverage_reads_removed: 148
full_coverage_removed_read_ids: SRR27862880.10001_m2, SRR27862880.1001_m1, SRR27862880.102001_m1, SRR27862880.102501_m1, SRR27862880.103001_m2, SRR27862880.103501_m1, SRR27862880.103501_m2, SRR27862880.104501_m2, SRR27862880.10501_m2, SRR27862880.106001_m2, SRR27862880.110501_m2, SRR27862880.112001_m2, SRR27862880.116001_m2, SRR27862880.116501_m1, SRR27862880.117001_m1, SRR27862880.117001_m2, SRR27862880.117501_m2, SRR27862880.120001_m2, SRR27862880.120501_m1, SRR27862880.121001_m2, SRR27862880.124501_m2, SRR27862880.126501_m1, SRR27862880.127001_m2, SRR27862880.127501_m1, SRR27862880.128501_m2, SRR27862880.129001_m1, SRR27862880.131001_m1, SRR27862880.131501_m2, SRR27862880.132501_m1, SRR27862880.132501_m2, SRR27862880.133501_m2, SRR27862880.135001_m2, SRR27862880.135501_m2, SRR27862880.136501_m2, SRR27862880.140501_m1, SRR27862880.142001_m2, SRR27862880.143501_m1, SRR27862880.14501_m1, SRR27862880.149001_m1, SRR27862880.1501_m1, SRR27862880.150501_m2, SRR27862880.151001_m1, SRR27862880.151501_m2, SRR27862880.153001_m2, SRR27862880.154001_m1, SRR27862880.155001_m1, SRR27862880.155501_m1, SRR27862880.157001_m1, SRR27862880.157501_m1, SRR27862880.159501_m2, SRR27862880.162001_m1, SRR27862880.165001_m1, SRR27862880.166001_m2, SRR27862880.167501_m2, SRR27862880.168001_m1, SRR27862880.168001_m2, SRR27862880.168501_m2, SRR27862880.170001_m2, SRR27862880.170501_m2, SRR27862880.171001_m2, SRR27862880.171501_m2, SRR27862880.172001_m2, SRR27862880.173001_m1, SRR27862880.173501_m2, SRR27862880.175501_m1, SRR27862880.176501_m1, SRR27862880.180001_m1, SRR27862880.180501_m1, SRR27862880.181001_m2, SRR27862880.184001_m2, SRR27862880.184501_m2, SRR27862880.18501_m1, SRR27862880.18501_m2, SRR27862880.186501_m2, SRR27862880.189501_m2, SRR27862880.19001_m1, SRR27862880.19001_m2, SRR27862880.191001_m2, SRR27862880.191501_m2, SRR27862880.195001_m2, SRR27862880.195501_m1, SRR27862880.195501_m2, SRR27862880.198501_m2, SRR27862880.199001_m1, SRR27862880.200001_m2, SRR27862880.204001_m2, SRR27862880.204501_m2, SRR27862880.207501_m1, SRR27862880.208501_m2, SRR27862880.209001_m1, SRR27862880.209001_m2, SRR27862880.209501_m2, SRR27862880.210001_m2, SRR27862880.212001_m1, SRR27862880.214001_m2, SRR27862880.216001_m2, SRR27862880.217501_m2, SRR27862880.221001_m1, SRR27862880.223001_m2, SRR27862880.223501_m2, SRR27862880.22501_m1, SRR27862880.228001_m1, SRR27862880.228001_m2, SRR27862880.228501_m2, SRR27862880.230001_m2, SRR27862880.232501_m2, SRR27862880.234501_m1, SRR27862880.235501_m2, SRR27862880.236501_m1, SRR27862880.238001_m1, SRR27862880.238501_m2, SRR27862880.240501_m2, SRR27862880.242001_m1, SRR27862880.243001_m1, SRR27862880.244001_m1, SRR27862880.244501_m1, SRR27862880.248501_m1, SRR27862880.25001_m1, SRR27862880.25501_m1, SRR27862880.25501_m2, SRR27862880.26501_m1, SRR27862880.30501_m2, SRR27862880.32501_m2, SRR27862880.33001_m2, SRR27862880.36001_m1, SRR27862880.38001_m2, SRR27862880.39001_m1, SRR27862880.41001_m1, SRR27862880.41501_m1, SRR27862880.42001_m2, SRR27862880.48001_m1, SRR27862880.5001_m2, SRR27862880.5501_m1, SRR27862880.58501_m1, SRR27862880.61001_m1, SRR27862880.70501_m2, SRR27862880.71001_m2, SRR27862880.76501_m2, SRR27862880.8001_m2, SRR27862880.81001_m2, SRR27862880.82001_m1, SRR27862880.87501_m2, SRR27862880.88501_m2, SRR27862880.89001_m2, SRR27862880.90001_m2, SRR27862880.94501_m2, SRR27862880.95501_m2, SRR27862880.96001_m2
contained_reads_removed: 0
low_quality_reads_removed: 34
low_quality_removed_read_ids: SRR27862880.107501_m2, SRR27862880.110001_m1, SRR27862880.110001_m2, SRR27862880.125501_m1, SRR27862880.126001_m1, SRR27862880.159001_m1, SRR27862880.169501_m2, SRR27862880.174501_m2, SRR27862880.176001_m1, SRR27862880.178001_m2, SRR27862880.196001_m2, SRR27862880.202001_m1, SRR27862880.213001_m1, SRR27862880.213501_m1, SRR27862880.218501_m1, SRR27862880.218501_m2, SRR27862880.229001_m1, SRR27862880.229001_m2, SRR27862880.231501_m1, SRR27862880.245001_m2, SRR27862880.27001_m1, SRR27862880.3001_m2, SRR27862880.38001_m1, SRR27862880.40001_m1, SRR27862880.40001_m2, SRR27862880.46501_m1, SRR27862880.46501_m2, SRR27862880.55001_m1, SRR27862880.55001_m2, SRR27862880.62001_m1, SRR27862880.62001_m2, SRR27862880.63501_m2, SRR27862880.66501_m1, SRR27862880.66501_m2
retained_physical_reads: 812
excluded_input_reads: 182
single_orientation_edges: 8385
orientation_constraints: 11913
orientation_constraint_conflicts: 0
orientation_constraint_components: 13
minimap2_filter_counts: {'raw_records': 19665, 'accepted': 11933, 'accepted_reverse_complement': 11933, 'skipped_min_overlap': 6614, 'full_coverage_evidence': 169, 'skipped_geometry': 167, 'skipped_paf_identity': 623, 'skipped_self': 328, 'containment_evidence': 2}
graph_nodes: 812
unique_directed_edges: 8385
out_degree_min_mean_median_max: 2/10.326355/10.000/18
in_degree_min_mean_median_max: 2/10.326355/10.000/18
