== phi174 cycle742 cut-DAG edge-cycle QUBO audit ==
test_class: non_strict_known_witness_guided
reference_used: no
known_graph_hamilton_cycle_used_to_define_rank: yes
cut_seed: 20260904
cut_position: 122
cut_edge: SRR27862880.107001_m1 -> SRR27862880.9001_m2
cut_edge_orientations: +1 -> -1
path_start: SRR27862880.9001_m2
path_end: SRR27862880.107001_m1
graph_nodes: 812
graph_unique_directed_edges: 8385
dag_unique_directed_edges: 6186
backward_or_cut_edges_removed: 2199
certificate_path_edges_preserved: 811/811
dag_rule: keep edge u->v iff rank(u) < rank(v)
dag_verified_by_hamiltonian_builder: yes
degree_penalty: 100.0
edge_reward_scale: 20.0
edge_selection_penalty: 0.0
score_mode: overlap_len_power2
normalize_rewards: True
qubo_candidate_edges: 6186
qubo_variables: 7810
qubo_quadratic_terms: 721978
qubo_build_sec: 0.226338
reward_min: 0.284444444444
reward_max: 1
witness_selected_variables: 813
witness_energy: -13641.9013333
witness_valid_edge_cycle: True
witness_selected_edge_count: 811
witness_selected_source_count: 1
witness_selected_sink_count: 1
witness_read_in_constraint_violations: 0
witness_read_out_constraint_violations: 0
witness_void_in_constraint_violation: 0
witness_void_out_constraint_violation: 0
fixed_endpoint_variables: 1624
reduced_qubo_variables: 6186
reduced_qubo_quadratic_terms: 51074
reduced_witness_energy: -13641.9013333
reduction_energy_invariant: True

== low-budget annealing trial ==
solver_annealer: dwave-tabu
solver_annealer_seed: 20260904
solver_fixed_endpoints: True
solver_sqa_initial_state: not_applicable
annealer_num_reads: 1
annealer_num_sweeps: not_applicable
sqa_trotter: not_applicable
sqa_beta: not_applicable
sqa_beta_start: not_applicable
sqa_gamma: not_applicable
sqa_schedule: not_applicable
sqa_start_s: not_applicable
sqa_pause_s: not_applicable
sqa_pause_fraction: not_applicable
sqa_classical_tail_fraction: not_applicable
tabu_timeout_ms: 2000
solver_variables: 6186
solver_quadratic_terms: 51074
solver_energy: -13641.9013333
solver_backend_reported_energy: -13641.9013333
solver_select_best_trotter_slice: not_applicable
solver_trotter_slice_candidates: not_available
solver_best_trotter_slice_energy: not_available
solver_valid_edge_cycle: True
solver_matches_rotated_witness: True
solver_selected_edge_count: 811
solver_selected_source_count: 1
solver_selected_sink_count: 1
solver_read_in_constraint_violations: 0
solver_read_out_constraint_violations: 0
solver_void_in_constraint_violation: 0
solver_void_out_constraint_violation: 0
solver_false_positive_edges_vs_witness: 0
solver_false_negative_edges_vs_witness: 0
solver_improving_single_flips: 0
solver_neutral_single_flips: 0
solver_minimum_single_flip_delta: 180
solver_maximum_single_flip_improvement: 0
solver_anneal_sec: 5.367172707
solver_degree_conflict_report: not_written
solver_order_tsv: /mnt/d/Pytnon/olc_overlap_framework_v0_1_0/olc_overlap_framework/debug/qubo/cyclic_hamiltonian/cycle742_cut_dag_solved_order.tsv
